IGOR
X NewDataFolder/S/O Graph1

WAVES	Avg_ad1_230_239
BEGIN
	-70.264999
	-70.253433
	-70.250626
	-70.243446
	-70.234062
	-70.253746
	-70.235626
	-70.208115
	-70.25531
	-70.206558
	-70.207504
	-70.214996
	-70.242813
	-70.234688
	-70.216873
	-70.241241
	-70.234055
	-70.188126
	-70.239372
	-70.25
	-70.21093
	-70.233749
	-70.255623
	-70.281563
	-70.239372
	-70.223434
	-70.212494
	-70.205315
	-70.219368
	-70.238747
	-70.263435
	-70.244682
	-70.212494
	-70.233749
	-70.201248
	-70.200317
	-70.226875
	-70.210312
	-70.204063
	-70.222183
	-70.25563
	-70.206558
	-70.25
	-70.250313
	-70.209999
	-70.215622
	-70.206558
	-70.22937
	-70.222183
	-70.195938
	-70.21624
	-70.232185
	-70.200623
	-70.219063
	-70.207191
	-70.250938
	-70.254059
	-70.219681
	-70.19281
	-70.210312
	-70.266251
	-70.195938
	-70.190628
	-70.206871
	-70.222496
	-70.209373
	-70.215622
	-70.236244
	-70.209679
	-70.232185
	-70.213753
	-70.175941
	-70.196556
	-70.223755
	-70.208755
	-70.252502
	-70.250626
	-70.182182
	-70.189064
	-70.213127
	-70.200317
	-70.217812
	-70.192184
	-70.261551
	-70.242813
	-70.202805
	-70.228127
	-70.225624
	-70.232811
	-70.224373
	-70.208755
	-70.261551
	-70.199059
	-70.169998
	-70.160629
	-70.221252
	-70.221252
	-70.172806
	-70.256874
	-70.245934
	-70.216248
	-70.221558
	-70.232185
	-70.188431
	-70.183121
	-70.209991
	-70.221252
	-70.172501
	-70.217186
	-70.213753
	-70.186874
	-70.203751
	-70.209686
	-70.229691
	-70.208435
	-70.22094
	-70.21312
	-70.196571
	-70.17469
	-70.187813
	-70.209366
	-70.216873
	-70.207176
	-70.188118
	-70.189064
	-70.17749
	-70.21125
	-70.18718
	-70.177185
	-70.16906
	-70.217178
	-70.224991
	-70.181564
	-70.173119
	-70.217194
	-70.205002
	-70.207809
	-70.204056
	-70.188751
	-70.198433
	-70.234055
	-70.255936
	-70.236557
	-70.188126
	-70.174377
	-70.217499
	-70.188744
	-70.197189
	-70.184685
	-70.219994
	-70.18718
	-70.216568
	-70.190628
	-70.173752
	-70.217499
	-70.210625
	-70.197189
	-70.224998
	-70.223434
	-70.24469
	-70.167183
	-70.199692
	-70.189377
	-70.19249
	-70.233124
	-70.219688
	-70.202187
	-70.16687
	-70.215935
	-70.195625
	-70.176254
	-70.210617
	-70.211555
	-70.177185
	-70.183426
	-70.199371
	-70.186569
	-70.208122
	-70.213432
	-70.176567
	-70.192497
	-70.205307
	-70.189995
	-70.168129
	-70.192802
	-70.206558
	-70.199059
	-70.231247
	-70.210312
	-70.216568
	-70.183121
	-70.206566
	-70.195938
	-70.181252
	-70.211563
	-70.221878
	-70.200623
	-70.233437
	-70.205002
	-70.215935
	-70.193436
	-70.178749
	-70.219681
	-70.183434
	-70.173126
	-70.221878
	-70.228745
	-70.256874
	-70.184059
	-70.170311
	-70.219994
	-70.189377
	-70.140312
	-70.180008
	-70.171555
	-70.209694
	-70.231552
	-70.206558
	-70.21875
	-70.226242
	-70.208115
	-70.137184
	-70.19812
	-70.194061
	-70.15593
	-70.201248
	-70.207504
	-70.20063
	-70.258438
	-70.183754
	-70.159378
	-70.207504
	-70.205627
	-70.183754
	-70.202805
	-70.225632
	-70.183434
	-70.168747
	-70.184998
	-70.174377
	-70.172188
	-70.195938
	-70.208122
	-70.241875
	-70.199059
	-70.222496
	-70.201553
	-70.165627
	-70.212814
	-70.173752
	-70.225311
	-70.196869
	-70.151558
	-70.234055
	-70.232185
	-70.198433
	-70.229057
	-70.229691
	-70.209373
	-70.193123
	-70.168747
	-70.165939
	-70.217812
	-70.259995
	-70.210312
	-70.186874
	-70.21843
	-70.1875
	-70.177193
	-70.187187
	-70.160629
	-70.187492
	-70.180313
	-70.20562
	-70.15937
	-70.204689
	-70.188438
	-70.20594
	-70.18187
	-70.212181
	-70.221565
	-70.192802
	-70.194992
	-70.195625
	-70.223129
	-70.180939
	-70.177811
	-70.185623
	-70.204689
	-70.250313
	-70.212814
	-70.188744
	-70.191246
	-70.166565
	-70.194374
	-70.222488
	-70.19593
	-70.181244
	-70.238434
	-70.210617
	-70.214684
	-70.189064
	-70.158745
	-70.218124
	-70.18438
	-70.186874
	-70.199066
	-70.180931
	-70.203751
	-70.190628
	-70.231873
	-70.201569
	-70.215622
	-70.183434
	-70.216873
	-70.214996
	-70.180626
	-70.156242
	-70.208115
	-70.200623
	-70.200317
	-70.161873
	-70.17688
	-70.19281
	-70.189995
	-70.216248
	-70.18187
	-70.186874
	-70.202499
	-70.239059
	-70.203125
	-70.191246
	-70.179375
	-70.18499
	-70.174377
	-70.166252
	-70.203117
	-70.20562
	-70.176559
	-70.186874
	-70.186256
	-70.236244
	-70.175308
	-70.144997
	-70.191254
	-70.188438
	-70.214066
	-70.208435
	-70.203125
	-70.175308
	-70.235313
	-70.205933
	-70.143745
	-70.174362
	-70.17968
	-70.214676
	-70.208755
	-70.199684
	-70.173119
	-70.159683
	-70.198128
	-70.190628
	-70.199684
	-70.230621
	-70.18531
	-70.203758
	-70.178757
	-70.188438
	-70.174995
	-70.197815
	-70.182808
	-70.165939
	-70.184998
	-70.212502
	-70.209366
	-70.208748
	-70.177811
	-70.170631
	-70.209061
	-70.200935
	-70.19532
	-70.212814
	-70.16156
	-70.182503
	-70.220314
	-70.190315
	-70.186249
	-70.162506
	-70.190933
	-70.208435
	-70.197807
	-70.190628
	-70.230316
	-70.224686
	-70.16906
	-70.184067
	-70.142197
	-70.174698
	-70.195633
	-70.219055
	-70.195625
	-70.159378
	-70.187813
	-70.256554
	-70.151245
	-70.176247
	-70.151871
	-70.175941
	-70.158119
	-70.186874
	-70.190941
	-70.248749
	-70.231567
	-70.154999
	-70.15313
	-70.190941
	-70.180313
	-70.171562
	-70.17968
	-70.167809
	-70.154373
	-70.181564
	-70.177811
	-70.164688
	-70.162498
	-70.217812
	-70.177498
	-70.182503
	-70.190315
	-70.184372
	-70.210938
	-70.206558
	-70.204689
	-70.194687
	-70.1353
	-70.170624
	-70.207809
	-70.148438
	-70.214996
	-70.176559
	-70.188126
	-70.180626
	-70.160622
	-70.142181
	-70.17437
	-70.22187
	-70.246872
	-70.171875
	-70.151566
	-70.196251
	-70.211563
	-70.190002
	-70.176865
	-70.220627
	-70.210938
	-70.173752
	-70.174057
	-70.172813
	-70.200935
	-70.201561
	-70.201881
	-70.163437
	-70.162186
	-70.197495
	-70.197502
	-70.189056
	-70.164688
	-70.18531
	-70.152496
	-70.124992
	-70.17469
	-70.176247
	-70.204994
	-70.183754
	-70.133438
	-70.231247
	-70.153748
	-70.192184
	-70.196877
	-70.175003
	-70.177811
	-70.15844
	-70.164993
	-70.189377
	-70.234375
	-70.151253
	-70.179367
	-70.208748
	-70.1875
	-70.228752
	-70.170311
	-70.172195
	-70.190628
	-70.176247
	-70.17437
	-70.19313
	-70.202187
	-70.18782
	-70.219994
	-70.201248
	-70.165939
	-70.192818
	-70.1175
	-70.155312
	-70.157188
	-70.222183
	-70.199371
	-70.229683
	-70.187187
	-70.186874
	-70.133743
	-70.168747
	-70.18969
	-70.193436
	-70.182495
	-70.165939
	-70.218124
	-70.175621
	-70.202187
	-70.222488
	-70.187813
	-70.159378
	-70.201874
	-70.171867
	-70.18438
	-70.225937
	-70.175308
	-70.149681
	-70.182495
	-70.180939
	-70.201553
	-70.162186
	-70.155624
	-70.163132
	-70.151878
	-70.19249
	-70.163437
	-70.198746
	-70.16188
	-70.179062
	-70.179062
	-70.18782
	-70.149689
	-70.198746
	-70.187813
	-70.202499
	-70.175934
	-70.186569
	-70.183754
	-70.189064
	-70.151871
	-70.146255
	-70.173752
	-70.200615
	-70.179062
	-70.193123
	-70.172501
	-70.198753
	-70.154678
	-70.179688
	-70.135941
	-70.217491
	-70.217499
	-70.175003
	-70.171555
	-70.154999
	-70.193741
	-70.164375
	-70.182503
	-70.164368
	-70.154686
	-70.176865
	-70.184372
	-70.189995
	-70.153748
	-70.160934
	-70.172806
	-70.194382
	-70.192184
	-70.138748
	-70.177811
	-70.189064
	-70.192497
	-70.182182
	-70.217178
	-70.184685
	-70.192818
	-70.141556
	-70.159378
	-70.184372
	-70.193436
	-70.194992
	-70.207191
	-70.161568
	-70.164688
	-70.16906
	-70.189056
	-70.210007
	-70.169067
	-70.191879
	-70.171555
	-70.216881
	-70.156876
	-70.203751
	-70.206879
	-70.156876
	-70.154991
	-70.184677
	-70.198441
	-70.205307
	-70.214371
	-70.190933
	-70.164993
	-70.162498
	-70.184067
	-70.164375
	-70.166565
	-70.21656
	-70.194687
	-70.167183
	-70.203125
	-70.194061
	-70.171249
	-70.183746
	-70.195312
	-70.18531
	-70.177185
	-70.230316
	-70.219688
	-70.191238
	-70.17218
	-70.194366
	-70.210625
	-70.15625
	-70.177505
	-70.192184
	-70.197495
	-70.175308
	-70.189995
	-70.21875
	-70.178116
	-70.158127
	-70.211258
	-70.173126
	-70.201881
	-70.197182
	-70.186874
	-70.196869
	-70.177811
	-70.165627
	-70.189377
	-70.183434
	-70.169685
	-70.168121
	-70.182816
	-70.217499
	-70.201553
	-70.189682
	-70.172188
	-70.167816
	-70.195
	-70.181564
	-70.180931
	-70.195618
	-70.219368
	-70.217491
	-70.192184
	-70.181564
	-70.163124
	-70.221245
	-70.190315
	-70.17218
	-70.215622
	-70.177185
	-70.181564
	-70.190941
	-70.163742
	-70.178116
	-70.167503
	-70.179375
	-70.195312
	-70.203751
	-70.176865
	-70.176559
	-70.210312
	-70.237503
	-70.185936
	-70.190315
	-70.172501
	-70.1875
	-70.222183
	-70.201561
	-70.200005
	-70.159996
	-70.190628
	-70.180626
	-70.159065
	-70.222809
	-70.186562
	-70.181564
	-70.195625
	-70.165939
	-70.205315
	-70.206879
	-70.195625
	-70.167191
	-70.163437
	-70.16687
	-70.175934
	-70.16188
	-70.165314
	-70.21312
	-70.199059
	-70.20031
	-70.144684
	-70.142815
	-70.186874
	-70.160942
	-70.178123
	-70.176254
	-70.214066
	-70.188431
	-70.199997
	-70.188126
	-70.159683
	-70.204056
	-70.155624
	-70.156563
	-70.118126
	-70.189056
	-70.199059
	-70.222183
	-70.189056
	-70.185936
	-70.174057
	-70.185623
	-70.198746
	-70.176254
	-70.176559
	-70.173752
	-70.176254
	-70.177505
	-70.18
	-70.193748
	-70.163132
	-70.227493
	-70.194069
	-70.198441
	-70.117508
	-70.168434
	-70.141869
	-70.155312
	-70.21656
	-70.167496
	-70.178436
	-70.189682
	-70.211876
	-70.172813
	-70.165619
	-70.170937
	-70.15313
	-70.15657
	-70.205307
	-70.195938
	-70.197189
	-70.182182
	-70.169998
	-70.176872
	-70.149063
	-70.217499
	-70.172188
	-70.145309
	-70.166878
	-70.176247
	-70.192497
	-70.198441
	-70.141556
	-70.190315
	-70.183121
	-70.217491
	-70.15844
	-70.219063
	-70.196251
	-70.176254
	-70.172501
	-70.171867
	-70.168442
	-70.164055
	-70.163132
	-70.149063
	-70.190002
	-70.170624
	-70.167496
	-70.18
	-70.143127
	-70.153122
	-70.175003
	-70.185623
	-70.204063
	-70.204376
	-70.165627
	-70.16938
	-70.169052
	-70.171555
	-70.173119
	-70.144379
	-70.174683
	-70.162186
	-70.161247
	-70.193741
	-70.164688
	-70.115311
	-70.193748
	-70.186562
	-70.17688
	-70.17469
	-70.188751
	-70.190002
	-70.141876
	-70.203751
	-70.200623
	-70.146248
	-70.163437
	-70.179062
	-70.163124
	-70.211876
	-70.164993
	-70.150002
	-70.190628
	-70.193436
	-70.18219
	-70.168442
	-70.207191
	-70.166245
	-70.125313
	-70.145927
	-70.154686
	-70.228745
	-70.207809
	-70.174057
	-70.178436
	-70.152489
	-70.206871
	-70.180939
	-70.161247
	-70.17437
	-70.179375
	-70.168434
	-70.185318
	-70.187492
	-70.174995
	-70.136879
	-70.163132
	-70.16906
	-70.148438
	-70.171875
	-70.156563
	-70.160309
	-70.187492
	-70.191879
	-70.165619
	-70.19249
	-70.186554
	-70.183121
	-70.156563
	-70.124687
	-70.185936
	-70.206558
	-70.166252
	-70.141556
	-70.147186
	-70.153427
	-70.186874
	-70.189377
	-70.133125
	-70.167191
	-70.1978
	-70.18
	-70.204056
	-70.175003
	-70.188431
	-70.191879
	-70.182182
	-70.135307
	-70.171249
	-70.177811
	-70.190941
	-70.159683
	-70.19281
	-70.20813
	-70.179367
	-70.187187
	-70.18187
	-70.20594
	-70.204056
	-70.167816
	-70.158119
	-70.157181
	-70.193436
	-70.194374
	-70.156242
	-70.162491
	-70.163437
	-70.18718
	-70.133438
	-70.14843
	-70.195625
	-70.17968
	-70.210312
	-70.180939
	-70.179688
	-70.200943
	-70.159058
	-70.204056
	-70.167809
	-70.190308
	-70.147491
	-70.170303
	-70.18
	-70.204376
	-70.172806
	-70.125626
	-70.198433
	-70.18782
	-70.175941
	-70.159378
	-70.150314
	-70.180618
	-70.171867
	-70.158432
	-70.191566
	-70.160316
	-70.179375
	-70.193756
	-70.188744
	-70.147186
	-70.179382
	-70.207809
	-70.258751
	-70.175316
	-70.164688
	-70.176872
	-70.198128
	-70.146248
	-70.18
	-70.175629
	-70.206253
	-70.178444
	-70.193436
	-70.151558
	-70.173439
	-70.209999
	-70.222488
	-70.198441
	-70.199059
	-70.222816
	-70.20063
	-70.159683
	-70.202812
	-70.166252
	-70.237495
	-70.216873
	-70.183121
	-70.152817
	-70.184677
	-70.185623
	-70.204056
	-70.175621
	-70.15094
	-70.158432
	-70.200623
	-70.210617
	-70.204369
	-70.16906
	-70.234375
	-70.209061
	-70.151871
	-70.184692
	-70.21312
	-70.16687
	-70.162506
	-70.16188
	-70.160927
	-70.182808
	-70.193123
	-70.209373
	-70.147812
	-70.176559
	-70.229683
	-70.195625
	-70.22094
	-70.190315
	-70.180305
	-70.230309
	-70.235306
	-70.189369
	-70.148438
	-70.160934
	-70.195633
	-70.172501
	-70.149681
	-70.17186
	-70.181564
	-70.184685
	-70.188438
	-70.165001
	-70.126556
	-70.174065
	-70.217499
	-70.189377
	-70.176567
	-70.17968
	-70.158752
	-70.20562
	-70.227188
	-70.198135
	-70.175934
	-70.176559
	-70.204384
	-70.176254
	-70.190002
	-70.171555
	-70.184998
	-70.189377
	-70.192497
	-70.207184
	-70.182808
	-70.209061
	-70.175621
	-70.173431
	-70.210312
	-70.208435
	-70.178123
	-70.144058
	-70.178749
	-70.178436
	-70.177505
	-70.197189
	-70.144058
	-70.180626
	-70.15062
	-70.193123
	-70.16156
	-70.136551
	-70.166557
	-70.208755
	-70.176559
	-70.197502
	-70.194687
	-70.160934
	-70.159996
	-70.139694
	-70.165001
	-70.187813
	-70.164688
	-70.214371
	-70.165314
	-70.143433
	-70.169373
	-70.1875
	-70.152184
	-70.205002
	-70.205315
	-70.164993
	-70.190933
	-70.159683
	-70.19532
	-70.214066
	-70.202499
	-70.253746
	-70.152504
	-70.209999
	-70.16468
	-70.160934
	-70.17437
	-70.177498
	-70.142494
	-70.180618
	-70.146561
	-70.193748
	-70.141243
	-70.177193
	-70.207497
	-70.176872
	-70.171249
	-70.178123
	-70.187187
	-70.162804
	-70.137184
	-70.182816
	-70.195938
	-70.199066
	-70.189377
	-70.194374
	-70.173439
	-70.159378
	-70.167809
	-70.177505
	-70.205627
	-70.150009
	-70.16375
	-70.177185
	-70.194374
	-70.168747
	-70.184998
	-70.173119
	-70.171555
	-70.201874
	-70.155312
	-70.167503
	-70.149063
	-70.21656
	-70.165314
	-70.164688
	-70.214066
	-70.188126
	-70.163742
	-70.184677
	-70.180313
	-70.163437
	-70.108749
	-70.171555
	-70.167183
	-70.1875
	-70.208122
	-70.204369
	-70.193741
	-70.148438
	-70.197495
	-70.152496
	-70.160942
	-70.195625
	-70.141556
	-70.183746
	-70.130623
	-70.170616
	-70.162498
	-70.175308
	-70.180931
	-70.137802
	-70.140938
	-70.195633
	-70.185928
	-70.137184
	-70.153748
	-70.146881
	-70.18219
	-70.193756
	-70.197495
	-70.175621
	-70.184372
	-70.178123
	-70.201561
	-70.195625
	-70.174057
	-70.172501
	-70.225937
	-70.212807
	-70.13031
	-70.16655
	-70.166245
	-70.182808
	-70.156868
	-70.153442
	-70.142502
	-70.171555
	-70.177811
	-70.177193
	-70.154678
	-70.164062
	-70.180618
	-70.186249
	-70.140938
	-70.148445
	-70.139374
	-70.180939
	-70.210625
	-70.165932
	-70.160629
	-70.167183
	-70.143753
	-70.173744
	-70.175316
	-70.203438
	-70.193123
	-70.213753
	-70.212189
	-70.18969
	-70.172188
	-70.159691
	-70.157494
	-70.180923
	-70.178116
	-70.183434
	-70.163742
	-70.196877
	-70.14875
	-70.145935
	-70.211563
	-70.16156
	-70.18187
	-70.198128
	-70.170937
	-70.147507
	-70.207184
	-70.217186
	-70.171867
	-70.203751
	-70.209381
	-70.187187
	-70.167809
	-70.230316
	-70.179062
	-70.188126
	-70.17688
	-70.157814
	-70.158127
	-70.185936
	-70.165314
	-70.179375
	-70.174057
	-70.152817
	-70.173126
	-70.185318
	-70.15094
	-70.169373
	-70.157181
	-70.190941
	-70.174065
	-70.169067
	-70.168747
	-70.171249
	-70.158127
	-70.159065
	-70.147179
	-70.163437
	-70.186249
	-70.188751
	-70.139999
	-70.167496
	-70.150314
	-70.206253
	-70.171562
	-70.229057
	-70.169991
	-70.160622
	-70.178131
	-70.196243
	-70.194061
	-70.164055
	-70.167496
	-70.175941
	-70.194366
	-70.16156
	-70.178749
	-70.160622
	-70.176872
	-70.178749
	-70.154373
	-70.16156
	-70.173126
	-70.209686
	-70.171875
	-70.192184
	-70.145927
	-70.206863
	-70.160942
	-70.209061
	-70.246559
	-70.275002
	-70.214066
	-70.205002
	-70.19062
	-70.164688
	-70.165939
	-70.181252
	-70.200623
	-70.169067
	-70.199997
	-70.212814
	-70.217499
	-70.21125
	-70.263435
	-70.21875
	-70.222809
	-70.212814
	-70.207504
	-70.230629
	-70.26281
	-70.282501
	-70.238747
	-70.265312
	-70.258751
	-70.264381
	-70.258438
	-70.269997
	-70.241875
	-70.315002
	-70.272804
	-70.295631
	-70.28907
	-70.24469
	-70.281868
	-70.318436
	-70.310623
	-70.277184
	-70.319061
	-70.298439
	-70.298439
	-70.299065
	-70.315933
	-70.32531
	-70.312508
	-70.339989
	-70.30999
	-70.289375
	-70.345932
	-70.348129
	-70.395622
	-70.350937
	-70.359688
	-70.35405
	-70.390305
	-70.344376
	-70.366875
	-70.364059
	-70.348129
	-70.340317
	-70.356865
	-70.372818
	-70.361877
	-70.360001
	-70.355629
	-70.406876
	-70.395622
	-70.354057
	-70.395622
	-70.401566
	-70.36969
	-70.40094
	-70.437813
	-70.415001
	-70.405937
	-70.395004
	-70.431877
	-70.414047
	-70.375313
	-70.428436
	-70.365936
	-70.397812
	-70.416878
	-70.443748
	-70.416878
	-70.428757
	-70.420311
	-70.467186
	-70.411255
	-70.424683
	-70.453438
	-70.482803
	-70.493118
	-70.438751
	-70.443748
	-70.488434
	-70.510941
	-70.45594
	-70.459061
	-70.4375
	-70.486877
	-70.467506
	-70.473747
	-70.46875
	-70.456871
	-70.446243
	-70.46563
	-70.480942
	-70.483437
	-70.496559
	-70.532501
	-70.514061
	-70.522499
	-70.49781
	-70.502502
	-70.484993
	-70.550003
	-70.512192
	-70.51313
	-70.538124
	-70.522186
	-70.504372
	-70.511246
	-70.514053
	-70.517807
	-70.479691
	-70.504997
	-70.515938
	-70.545631
	-70.496567
	-70.511559
	-70.563744
	-70.567497
	-70.5625
	-70.545937
	-70.560623
	-70.585938
	-70.588753
	-70.558121
	-70.520622
	-70.549377
	-70.567184
	-70.559372
	-70.578438
	-70.572807
	-70.601242
	-70.578125
	-70.582809
	-70.631874
	-70.626877
	-70.59375
	-70.59906
	-70.608749
	-70.656876
	-70.608437
	-70.583755
	-70.625938
	-70.601875
	-70.590935
	-70.595306
	-70.611252
	-70.637817
	-70.616562
	-70.607498
	-70.580002
	-70.57811
	-70.633118
	-70.618118
	-70.619682
	-70.579369
	-70.628128
	-70.671562
	-70.639061
	-70.623749
	-70.66906
	-70.667496
	-70.633743
	-70.633438
	-70.657486
	-70.673126
	-70.625
	-70.62719
	-70.635315
	-70.665314
	-70.618752
	-70.62468
	-70.653748
	-70.661568
	-70.649368
	-70.646873
	-70.68187
	-70.669685
	-70.593758
	-70.664993
	-70.683449
	-70.652809
	-70.63781
	-70.636871
	-70.644058
	-70.684067
	-70.664993
	-70.689064
	-70.680618
	-70.654373
	-70.704369
	-70.705307
	-70.65937
	-70.70031
	-70.683128
	-70.709373
	-70.697815
	-70.63063
	-70.683746
	-70.689056
	-70.689987
	-70.707809
	-70.678123
	-70.71312
	-70.708435
	-70.70594
	-70.688431
	-70.695312
	-70.71312
	-70.734688
	-70.726555
	-70.712502
	-70.723755
	-70.753128
	-70.735619
	-70.683746
	-70.725311
	-70.706558
	-70.752808
	-70.734375
	-70.694687
	-70.70063
	-70.707191
	-70.729065
	-70.759377
	-70.71843
	-70.715622
	-70.693436
	-70.73687
	-70.745621
	-70.763123
	-70.746559
	-70.780319
	-70.777496
	-70.745316
	-70.778122
	-70.74437
	-70.767502
	-70.776245
	-70.74968
	-70.753128
	-70.808121
	-70.784683
	-70.792809
	-70.743439
	-70.753433
	-70.746246
	-70.742813
	-70.787498
	-70.779991
	-70.803116
	-70.771866
	-70.815315
	-70.798752
	-70.803429
	-70.81031
	-70.78875
	-70.765945
	-70.739059
	-70.803436
	-70.80719
	-70.784996
	-70.782501
	-70.802811
	-70.793442
	-70.804367
	-70.827499
	-70.824692
	-70.804367
	-70.804367
	-70.809677
	-70.790306
	-70.793442
	-70.797813
	-70.791878
	-70.81031
	-70.870621
	-70.800308
	-70.829376
	-70.802498
	-70.836868
	-70.795937
	-70.814064
	-70.827805
	-70.820938
	-70.832504
	-70.795616
	-70.818741
	-70.827812
	-70.838432
	-70.837502
	-70.852814
	-70.884064
	-70.840622
	-70.896873
	-70.816566
	-70.815315
	-70.814377
	-70.835938
	-70.889687
	-70.864059
	-70.874695
	-70.848122
	-70.837814
	-70.822502
	-70.830002
	-70.873123
	-70.881561
	-70.866867
	-70.844376
	-70.847809
	-70.854065
	-70.883125
	-70.89875
	-70.827805
	-70.872803
	-70.879059
	-70.854057
	-70.884995
	-70.857185
	-70.914993
	-70.897186
	-70.8675
	-70.845627
	-70.853439
	-70.887497
	-70.855301
	-70.872185
	-70.886574
	-70.879684
	-70.916565
	-70.884056
	-70.869064
	-70.854065
	-70.858749
	-70.889053
	-70.865005
	-70.92437
	-70.890938
	-70.904686
	-70.852806
	-70.917496
	-70.879059
	-70.898117
	-70.888123
	-70.890305
	-70.910934
	-70.847504
	-70.883438
	-70.912811
	-70.919685
	-70.933746
	-70.897499
	-70.912491
	-70.941879
	-70.925934
	-70.943756
	-70.925003
	-70.909996
	-70.951874
	-70.958748
	-70.909065
	-70.866249
	-70.926872
	-70.918434
	-70.918434
	-70.895622
	-70.914993
	-70.895309
	-70.885315
	-70.897499
	-70.931564
	-70.942497
	-70.946556
	-70.88031
	-70.895943
	-70.905937
	-70.889374
	-70.920624
	-70.939682
	-70.938438
	-70.898743
	-70.915611
	-70.916245
	-70.920937
	-70.929367
	-70.948746
	-70.913124
	-70.93531
	-70.907181
	-70.916557
	-70.924057
	-70.971878
	-70.932503
	-70.913742
	-70.926872
	-70.928131
	-70.957184
	-70.939064
	-70.896255
	-70.946877
	-70.965004
	-70.959686
	-70.90062
	-70.971878
	-70.964066
	-70.963432
	-70.956879
	-70.949997
	-70.953125
	-70.965942
	-70.958435
	-70.933121
	-70.932503
	-70.943436
	-70.966248
	-70.971565
	-70.918129
	-70.951561
	-70.989372
	-70.971878
	-70.95874
	-70.963432
	-70.925308
	-70.958427
	-70.980621
	-70.951874
	-70.950317
	-71.000313
	-70.991562
	-70.961243
	-70.963753
	-70.920311
	-70.964676
	-70.977806
	-70.997498
	-70.925934
	-70.987808
	-70.982498
	-70.992805
	-70.957817
	-70.965622
	-70.979691
	-70.942184
	-70.96875
	-71.010307
	-70.951874
	-70.975311
	-70.999062
	-70.967499
	-70.943123
	-70.985001
	-70.989998
	-70.951553
	-70.997498
	-70.978752
	-70.998123
	-71.004379
	-70.979065
	-70.949677
	-70.958443
	-70.987495
	-70.981247
	-71.025307
	-70.956245
	-70.983437
	-71.027817
	-70.993752
	-70.972191
	-70.965317
	-70.970001
	-70.965317
	-71.005318
	-70.966873
	-71.020309
	-71.01844
	-70.996872
	-71.006248
	-70.980629
	-70.991562
	-70.997803
	-70.987495
	-70.979691
	-70.948753
	-70.962494
	-70.994064
	-71.000313
	-70.980629
	-70.967499
	-71.031876
	-70.970932
	-70.991875
	-70.970932
	-71.021248
	-71.009377
	-70.976242
	-70.997498
	-71.004379
	-71.043442
	-70.994057
	-70.960312
	-70.978127
	-71.004684
	-70.987503
	-70.986557
	-70.987183
	-70.969681
	-70.998444
	-70.985626
	-71.043747
	-71.026566
	-70.993118
	-70.989685
	-71.009369
	-71.020004
