IGOR
X NewDataFolder/S/O Graph1

WAVES	Avg_ad1_454_463
BEGIN
	-83.560631
	-83.531242
	-83.549057
	-83.572502
	-83.526245
	-83.59375
	-83.553436
	-83.576561
	-83.596245
	-83.582191
	-83.589684
	-83.540306
	-83.60656
	-83.589066
	-83.597183
	-83.603752
	-83.624374
	-83.590935
	-83.624374
	-83.629372
	-83.641251
	-83.67157
	-83.628128
	-83.64624
	-83.698753
	-83.656868
	-83.635307
	-83.666557
	-83.667816
	-83.675003
	-83.67469
	-83.778122
	-83.690002
	-83.66687
	-83.737503
	-83.76062
	-83.754051
	-83.753433
	-83.767807
	-83.75531
	-83.776253
	-83.758743
	-83.756569
	-83.762497
	-83.807182
	-83.789055
	-83.767502
	-83.821877
	-83.80687
	-83.834694
	-83.858749
	-83.858124
	-83.827499
	-83.847809
	-83.855301
	-83.850624
	-83.855629
	-83.843742
	-83.919685
	-83.854996
	-83.90844
	-83.869995
	-83.94593
	-83.971245
	-83.910629
	-83.904686
	-83.940308
	-83.934067
	-83.937187
	-83.969681
	-83.929062
	-83.997185
	-84.009689
	-84.027504
	-84.026245
	-83.989059
	-84.017181
	-84.048126
	-84.017807
	-84.070938
	-84.027817
	-84.029999
	-84.063126
	-84.087173
	-84.091873
	-84.069992
	-84.075623
	-84.111244
	-84.108116
	-84.129059
	-84.134377
	-84.144371
	-84.139999
	-84.160629
	-84.189682
	-84.175621
	-84.188126
	-84.158127
	-84.170944
	-84.208122
	-84.190933
	-84.210625
	-84.195312
	-84.230621
	-84.216255
	-84.222183
	-84.285629
	-84.219063
	-84.240005
	-84.282501
	-84.285316
	-84.26812
	-84.264999
	-84.284996
	-84.297501
	-84.303757
	-84.336555
	-84.301254
	-84.32531
	-84.335312
	-84.327499
	-84.39344
	-84.394066
	-84.404373
	-84.396561
	-84.376877
	-84.377815
	-84.404373
	-84.453125
	-84.364677
	-84.414688
	-84.469376
	-84.515305
	-84.442505
	-84.441559
	-84.464989
	-84.472496
	-84.424065
	-84.44812
	-84.492813
	-84.502808
	-84.497505
	-84.519371
	-84.546562
	-84.535301
	-84.491562
	-84.544373
	-84.542191
	-84.510307
	-84.55188
	-84.582817
	-84.558121
	-84.578743
	-84.592194
	-84.649055
	-84.594376
	-84.592499
	-84.612503
	-84.630005
	-84.676254
	-84.6325
	-84.663437
	-84.654068
	-84.675629
	-84.639374
	-84.695938
	-84.668442
	-84.695305
	-84.668434
	-84.733749
	-84.701561
	-84.699379
	-84.74469
	-84.735619
	-84.72438
	-84.696251
	-84.738754
	-84.735939
	-84.721237
	-84.787498
	-84.810623
	-84.798752
	-84.813438
	-84.776253
	-84.832191
	-84.806252
	-84.84343
	-84.813751
	-84.86187
	-84.831871
	-84.84407
	-84.83844
	-84.839691
	-84.849068
	-84.817184
	-84.890633
	-84.820625
	-84.928749
	-84.910316
	-84.899689
	-84.902496
	-84.938126
	-84.912819
	-84.926872
	-84.910927
	-84.909996
	-84.912498
	-84.958443
	-84.964691
	-84.96125
	-84.982811
	-84.979996
	-84.972816
	-84.973129
	-85.014999
	-85.009377
	-85.010628
	-84.9925
	-85.019997
	-85.006569
	-85.029068
	-85.020309
	-85.039055
	-85.041557
	-85.053436
	-85.052193
	-85.065315
	-85.073753
	-85.071869
	-85.096558
	-85.047188
	-85.115311
	-85.102501
	-85.125
	-85.100632
	-85.121254
	-85.11937
	-85.087814
	-85.131569
	-85.142502
	-85.128128
	-85.158745
	-85.144058
	-85.126877
	-85.135933
	-85.124374
	-85.194069
	-85.189064
	-85.185936
	-85.163132
	-85.167191
	-85.201248
	-85.193436
	-85.218124
	-85.203438
	-85.220314
	-85.228432
	-85.275932
	-85.22718
	-85.231247
	-85.273125
	-85.27562
	-85.279991
	-85.305313
	-85.281876
	-85.295631
	-85.25
	-85.257187
	-85.318756
	-85.303123
	-85.270622
	-85.264679
	-85.067192
	-84.756241
	-84.714684
	-84.83625
	-84.904678
	-85.047806
	-85.102188
	-85.126244
	-85.140312
	-85.178429
	-85.215935
	-85.213432
	-85.178116
	-85.12281
	-85.097809
	-85.046249
	-85.072189
	-84.969376
	-84.927505
	-84.894371
	-84.884384
	-84.821243
	-84.823128
	-84.749367
	-84.704376
	-84.655624
	-84.584373
	-84.576248
	-84.502182
	-84.466873
	-84.452812
	-84.461563
	-84.401871
	-84.355309
	-84.334373
	-84.263443
	-84.250008
	-84.216568
	-84.162498
	-84.167191
	-84.105316
	-84.11969
	-84.134377
	-84.043121
	-84.03656
	-84.016869
	-83.979065
	-83.915306
	-83.952499
	-83.952492
	-83.915939
	-83.860939
	-83.836563
	-83.808434
	-83.82312
	-83.721878
	-83.718124
	-83.73719
	-83.709373
	-83.707504
	-83.687195
	-83.653748
	-83.64843
	-83.653748
	-83.615936
	-83.589691
	-83.584381
	-83.53437
	-83.547188
	-83.518753
	-83.524681
	-83.545937
	-83.517502
	-83.472816
	-83.514999
	-83.50312
	-83.464684
	-83.470314
	-83.482498
	-83.433128
	-83.422813
	-83.445312
	-83.422188
	-83.368752
	-83.389053
	-83.425621
	-83.397812
	-83.400932
	-83.414688
	-83.415001
	-83.375931
	-83.3825
	-83.346878
	-83.349686
	-83.395004
	-83.371872
	-83.303123
	-83.339996
	-83.380623
	-83.351875
	-83.350311
	-83.347809
	-83.323441
	-83.311256
	-83.354691
	-83.322815
	-83.369064
	-83.345627
	-83.362183
	-83.369675
	-83.314995
	-83.306877
	-83.346565
	-83.327805
	-83.374069
	-83.347809
	-83.330315
	-83.34343
	-83.349998
	-83.349068
	-83.315933
	-83.324684
	-83.356247
	-83.389061
	-83.382492
	-83.389053
	-83.363121
	-83.357498
	-83.382812
	-83.351875
	-83.385941
	-83.40062
	-83.398438
	-83.403435
	-83.389999
	-83.37719
	-83.402191
	-83.384064
	-83.410004
	-83.415001
	-83.459061
	-83.438118
	-83.449059
	-83.409691
	-83.436874
	-83.440628
	-83.49469
	-83.432503
	-83.475616
	-83.475311
	-83.491562
	-83.495934
	-83.520309
	-83.535004
	-83.472809
	-83.518127
	-83.51812
	-83.547493
	-83.531876
	-83.517189
	-83.566246
	-83.535934
	-83.550308
	-83.581879
	-83.555
	-83.547188
	-83.605629
	-83.589058
	-83.566879
	-83.591248
	-83.594994
	-83.614693
	-83.621872
	-83.652809
	-83.66938
	-83.638443
	-83.64875
	-83.66687
	-83.645943
	-83.678757
	-83.686874
	-83.719994
	-83.720314
	-83.703125
	-83.706253
	-83.673439
	-83.689056
	-83.709061
	-83.771866
	-83.739059
	-83.750626
	-83.746559
	-83.778122
	-83.771255
	-83.793747
	-83.783432
	-83.8125
	-83.811562
	-83.821556
	-83.85688
	-83.846558
	-83.845932
	-83.861244
	-83.865929
	-83.88063
	-83.890625
	-83.8675
	-83.893112
	-83.950005
	-83.879379
	-83.908127
	-83.910622
	-83.950623
	-83.953133
	-83.939056
	-83.96344
	-83.981873
	-83.971878
	-83.993752
	-83.992813
	-84.03125
	-83.970627
	-84.059059
	-84.016563
	-84.034058
	-84.038124
	-84.053123
	-84.037186
	-84.073746
	-84.055313
	-84.071243
	-84.074692
	-84.073746
	-84.100311
	-84.113747
	-84.130936
	-84.138443
	-84.129997
	-84.144684
	-84.124687
	-84.134995
	-84.1875
	-84.168747
	-84.170616
	-84.222496
	-84.215004
	-84.239059
	-84.208115
	-84.233749
	-84.20031
	-84.23687
	-84.251877
	-84.259689
	-84.269058
	-84.221558
	-84.289062
	-84.304688
	-84.30719
	-84.276566
	-84.306564
	-84.349686
	-84.304688
	-84.309685
	-84.378441
	-84.379677
	-84.377495
	-84.374992
	-84.381866
	-84.407188
	-84.371872
	-84.391876
	-84.402817
	-84.452187
	-84.423134
	-84.413124
	-84.430626
	-84.444382
	-84.440315
	-84.449684
	-84.442184
	-84.513748
	-84.483749
	-84.477188
	-84.474998
	-84.475929
	-84.539993
	-84.501244
	-84.496872
	-84.549995
	-84.517502
	-84.526871
	-84.519691
	-84.574997
	-84.574692
	-84.573753
	-84.585312
	-84.631874
	-84.570625
	-84.620934
	-84.566246
	-84.600929
	-84.59594
	-84.656876
	-84.678123
	-84.612808
	-84.660309
	-84.645935
	-84.640625
	-84.660934
	-84.690628
	-84.710617
	-84.680946
	-84.685623
	-84.71312
	-84.67469
	-84.737808
	-84.723434
	-84.776871
	-84.733749
	-84.741882
	-84.76532
	-84.773438
	-84.756248
	-84.801865
	-84.805618
	-84.800003
	-84.811874
	-84.788124
	-84.789688
	-84.806564
	-84.834999
	-84.81218
	-84.837502
	-84.836563
	-84.842812
	-84.885941
	-84.848747
	-84.879372
	-84.871872
	-84.834999
	-84.942497
	-84.90625
	-84.908432
	-84.926567
	-84.892189
	-84.918121
	-84.949379
	-84.930618
	-84.897194
	-84.918129
	-84.964058
	-84.956566
	-84.933754
	-84.991875
	-84.992508
	-84.966873
	-84.944992
	-84.965309
	-85.010941
	-85.009056
	-84.998123
	-85.033432
	-85.038132
	-85.060623
	-85.055618
	-85.011246
	-85.026253
	-85.087181
	-85.046562
	-85.069054
	-85.098747
	-85.056564
	-85.091873
	-85.064377
	-85.052498
	-85.081558
	-85.126251
	-85.098434
	-85.085312
	-85.113754
	-85.115311
	-85.095314
	-85.145004
	-85.14093
	-85.107193
	-85.137817
	-85.133743
	-85.171562
	-85.188744
	-85.164055
	-85.168434
	-85.154053
	-85.19062
	-85.170944
	-85.212814
	-85.195305
	-85.199684
	-85.23687
	-85.22374
	-85.233124
	-85.196877
	-85.025307
	-84.68531
	-84.689377
	-84.726875
	-84.838737
	-84.946251
	-85.001877
	-85.117188
	-85.111557
	-85.089684
	-85.104996
	-85.144997
	-85.053757
	-85.048431
	-85.004066
	-84.958748
	-84.97094
	-84.894058
	-84.870621
	-84.814987
	-84.752502
	-84.748123
	-84.74968
	-84.626869
	-84.628433
	-84.564072
	-84.529068
	-84.477188
	-84.492813
	-84.412498
	-84.337494
	-84.332497
	-84.322182
	-84.302505
	-84.275009
	-84.205315
	-84.178116
	-84.125938
	-84.110626
	-84.119682
	-84.062805
	-84.049683
	-83.998123
	-83.965935
	-83.959061
	-83.949692
	-83.908745
	-83.870316
	-83.879997
	-83.855629
	-83.766869
	-83.79406
	-83.763435
	-83.71624
	-83.743118
	-83.696251
	-83.719688
	-83.695312
	-83.646866
	-83.648117
	-83.642502
	-83.596252
	-83.585617
	-83.577492
	-83.548431
	-83.543442
	-83.51812
	-83.516869
	-83.472496
	-83.465004
	-83.506874
	-83.465622
	-83.471237
	-83.438126
	-83.446877
	-83.445312
	-83.432182
	-83.406563
	-83.402809
	-83.377502
	-83.331871
	-83.350937
	-83.353752
	-83.363441
	-83.41906
	-83.364998
	-83.324684
	-83.311554
	-83.373749
	-83.323433
	-83.301559
	-83.31781
	-83.309685
	-83.311874
	-83.241249
	-83.289688
	-83.315315
	-83.30188
	-83.303749
	-83.312813
	-83.289055
	-83.294685
	-83.286247
	-83.270309
	-83.302498
	-83.305626
	-83.31282
	-83.28093
	-83.299057
	-83.284073
	-83.281563
	-83.305313
	-83.279373
	-83.265625
	-83.254684
	-83.310318
	-83.27562
	-83.294373
	-83.271881
	-83.299057
	-83.277496
	-83.318748
	-83.300934
	-83.287811
	-83.320625
	-83.303123
	-83.304993
	-83.311562
	-83.352493
	-83.335625
	-83.337502
	-83.374069
	-83.320312
	-83.32093
	-83.36187
	-83.32843
	-83.305626
	-83.397491
	-83.384071
	-83.371872
	-83.369682
	-83.373123
	-83.413742
	-83.397499
	-83.400307
	-83.372185
	-83.38562
	-83.434372
	-83.430618
	-83.425308
	-83.436874
	-83.41906
	-83.430931
	-83.434067
	-83.449692
	-83.426254
	-83.451866
	-83.433746
	-83.461258
	-83.507812
	-83.479996
	-83.508438
	-83.512497
	-83.54406
	-83.475319
	-83.539688
	-83.552811
	-83.556244
	-83.513435
	-83.583435
	-83.546562
	-83.536255
	-83.585938
	-83.557816
	-83.580925
	-83.611565
	-83.608444
	-83.580948
	-83.627502
	-83.612816
	-83.636246
	-83.617805
	-83.675613
	-83.673439
	-83.680931
	-83.702812
	-83.693436
	-83.691246
	-83.666878
	-83.665634
	-83.691879
	-83.715622
	-83.750626
	-83.733437
	-83.735626
	-83.704681
	-83.716568
	-83.777809
	-83.749374
	-83.802811
	-83.752502
	-83.79406
	-83.815308
	-83.796875
	-83.805313
	-83.837799
	-83.823128
	-83.854385
	-83.836243
	-83.853439
	-83.881569
	-83.833748
	-83.836243
	-83.855003
	-83.880005
	-83.88562
	-83.919998
	-83.918137
	-83.926865
	-83.949059
	-83.949684
	-84.003128
	-83.980637
	-83.965309
	-83.990005
	-84.012192
	-84.001244
	-83.998436
	-84.018127
	-84.024994
	-84.016876
	-84.073128
	-84.046249
	-84.08062
	-84.094063
	-84.11219
	-84.09156
	-84.03688
	-84.060944
	-84.104996
	-84.12999
	-84.085938
	-84.146255
	-84.15062
	-84.138748
	-84.123436
	-84.169365
	-84.151253
	-84.172821
	-84.187492
	-84.208122
	-84.231255
	-84.224686
	-84.201561
	-84.209686
	-84.232178
	-84.229996
	-84.241867
	-84.254372
	-84.264374
	-84.253128
	-84.285004
	-84.303123
	-84.32312
	-84.296555
	-84.311874
	-84.28875
	-84.308754
	-84.297806
	-84.330002
	-84.34906
	-84.378433
	-84.36219
	-84.362808
	-84.37249
	-84.397186
	-84.404068
	-84.396255
	-84.444069
	-84.439064
	-84.443436
	-84.453438
	-84.433121
	-84.465004
	-84.483116
	-84.480621
	-84.458122
	-84.46032
	-84.492813
	-84.529686
	-84.46875
	-84.497818
	-84.463753
	-84.489372
	-84.525314
	-84.564056
	-84.527184
	-84.561249
	-84.60125
	-84.538132
	-84.542496
	-84.594376
	-84.554375
	-84.530312
	-84.558434
	-84.633751
	-84.609375
	-84.641556
	-84.618118
	-84.640625
	-84.650307
	-84.624374
	-84.664383
	-84.664688
	-84.647186
	-84.64312
	-84.71093
	-84.690308
	-84.672188
	-84.68718
	-84.718124
	-84.67437
	-84.712189
	-84.701874
	-84.704994
	-84.720627
	-84.739365
	-84.777191
	-84.734055
	-84.761559
	-84.75531
	-84.760628
	-84.794373
	-84.78437
	-84.801559
	-84.805634
	-84.823441
	-84.796555
	-84.820618
	-84.81469
	-84.817497
	-84.843742
	-84.851562
	-84.825935
	-84.878746
	-84.865936
	-84.820312
	-84.874374
	-84.910622
	-84.869377
	-84.873741
	-84.884995
	-84.929688
	-84.899696
	-84.894684
	-84.955307
	-84.946877
	-84.922195
	-84.935928
	-84.954369
	-84.909378
	-84.974998
	-84.956245
	-84.994377
	-84.957809
	-84.998444
	-84.996872
	-85.003746
	-84.957809
	-85.050941
	-85.040932
	-84.995941
	-85.021873
	-85.01281
	-85.014999
	-85.036552
	-85.049698
	-85.048119
	-85.064377
	-85.097504
	-85.05687
	-85.095314
	-85.103119
	-85.099373
	-85.118439
	-85.115311
	-85.084686
	-85.152809
	-85.103439
	-85.17469
	-85.136246
	-85.135315
	-85.147812
	-85.140312
	-85.164688
	-85.166565
	-85.15406
	-85.144691
	-85.180939
	-85.195
	-85.156242
	-85.041252
	-84.610001
	-84.59156
	-84.689682
	-84.79937
	-84.91687
	-85.014694
	-85.058121
	-85.057495
	-85.082191
	-85.072495
	-85.083748
	-85.011566
	-85.024376
	-84.969055
	-84.918442
	-84.937492
	-84.876877
	-84.854691
	-84.828125
	-84.757492
	-84.71376
	-84.628128
	-84.64782
	-84.606247
	-84.542191
	-84.519379
	-84.456245
	-84.448746
	-84.392807
	-84.386246
	-84.297188
	-84.257492
	-84.26313
	-84.263443
	-84.194061
	-84.127182
	-84.109062
	-84.060005
	-84.056564
	-84.037811
	-84.003746
	-83.958748
	-83.981247
	-83.91938
	-83.941238
	-83.868126
	-83.810623
	-83.797493
	-83.798119
	-83.779373
	-83.75
	-83.717186
	-83.699371
	-83.678749
	-83.692184
	-83.653122
	-83.623749
	-83.608124
	-83.609055
	-83.609688
	-83.560623
	-83.605316
	-83.534065
	-83.524063
	-83.504379
	-83.494377
	-83.468124
	-83.476562
	-83.396255
	-83.419373
	-83.435928
	-83.436874
	-83.416252
	-83.400002
	-83.395309
	-83.377495
	-83.379379
	-83.339058
	-83.363441
	-83.338432
	-83.331566
	-83.340927
	-83.307808
	-83.31749
	-83.282806
	-83.323128
	-83.326248
	-83.31813
	-83.337189
	-83.330627
	-83.275002
	-83.229996
	-83.286247
	-83.28656
	-83.290627
	-83.27562
	-83.254997
	-83.264679
	-83.29969
	-83.303123
	-83.278748
	-83.264694
	-83.254059
	-83.268745
	-83.248123
	-83.241257
	-83.276245
	-83.277504
	-83.277817
	-83.276871
	-83.254684
	-83.256248
	-83.293747
	-83.269379
	-83.233749
	-83.308754
	-83.275314
	-83.252182
	-83.248749
	-83.296249
	-83.315933
	-83.316559
	-83.30719
	-83.249062
	-83.273438
	-83.316559
	-83.303436
	-83.306252
	-83.30468
	-83.278435
	-83.334381
	-83.362183
	-83.324684
	-83.329063
	-83.354691
	-83.344994
	-83.353752
	-83.325928
	-83.330307
	-83.35437
	-83.363121
	-83.361877
	-83.348747
	-83.319687
	-83.38813
	-83.397179
	-83.427811
	-83.389061
	-83.414368
	-83.42469
	-83.444687
	-83.434685
	-83.442497
	-83.417191
	-83.432808
	-83.412498
	-83.473129
	-83.485634
	-83.47718
	-83.492821
	-83.459068
	-83.492813
	-83.527191
	-83.52594
	-83.479683
	-83.497177
	-83.509071
	-83.52562
	-83.526253
	-83.546867
	-83.59343
	-83.595314
	-83.597816
	-83.556564
	-83.57563
	-83.582191
	-83.613441
	-83.59343
	-83.604378
	-83.598434
	-83.60688
	-83.618439
	-83.626877
	-83.642181
	-83.667496
	-83.664688
	-83.654999
	-83.658752
	-83.704056
	-83.719994
	-83.73188
	-83.709999
	-83.794067
	-83.757187
	-83.72625
	-83.77594
	-83.697807
	-83.728439
	-83.746872
	-83.770004
	-83.784691
	-83.787811
	-83.788437
	-83.822182
	-83.805626
	-83.810623
	-83.850304
	-83.845619
	-83.851242
	-83.846565
	-83.910309
	-83.918121
	-83.893753
	-83.893433
	-83.934685
	-83.879997
	-83.904373
	-83.90905
	-83.928749
	-83.95813
	-83.964371
	-83.941566
	-83.928749
	-83.984688
	-83.97718
	-83.986565
	-84.008743
	-84.004684
	-84.06218
	-84.010002
	-84.054062
	-84.008438
	-84.044685
	-84.050003
	-84.066246
	-84.093742
	-84.082809
	-84.090935
	-84.089691
	-84.076561
	-84.108444
	-84.089058
	-84.129684
	-84.155006
	-84.178444
	-84.163132
	-84.166565
	-84.122803
	-84.224991
	-84.144676
	-84.227188
	-84.24437
	-84.223755
	-84.213127
	-84.238441
	-84.248444
	-84.228439
	-84.255623
	-84.245003
	-84.269058
	-84.311874
	-84.254051
	-84.305008
	-84.32843
	-84.29937
	-84.314369
	-84.346558
	-84.333755
	-84.315933
	-84.372818
	-84.390312
	-84.376877
	-84.382187
	-84.366882
	-84.384689
	-84.349068
	-84.366249
	-84.423744
	-84.412186
	-84.438446
	-84.425636
	-84.445938
	-84.439377
	-84.473114
	-84.438751
	-84.459686
	-84.464371
	-84.503128
	-84.511246
	-84.493744
	-84.512192
	-84.501251
	-84.483437
	-84.550003
	-84.563431
	-84.537491
	-84.56781
	-84.597183
	-84.584373
	-84.608444
	-84.587494
	-84.591873
	-84.573746
	-84.581253
	-84.609062
	-84.587181
	-84.621567
	-84.640312
	-84.614059
	-84.652504
	-84.621262
	-84.649368
	-84.635628
	-84.658432
	-84.662186
	-84.718437
	-84.690933
	-84.703743
	-84.699684
	-84.697189
	-84.748749
	-84.715935
	-84.701248
	-84.745621
	-84.779686
	-84.779999
	-84.780312
	-84.78907
	-84.783119
	-84.770309
	-84.770943
	-84.816246
	-84.786247
	-84.806244
	-84.833755
	-84.862503
	-84.866562
	-84.815315
	-84.840622
	-84.864685
	-84.865929
	-84.837502
	-84.842186
	-84.905937
	-84.859688
	-84.891556
	-84.887497
	-84.884689
	-84.953751
	-84.880302
	-84.925308
	-84.957809
	-84.959366
	-84.947495
	-84.930618
	-84.969376
	-84.915939
	-84.978432
	-84.990616
	-84.971245
	-84.982193
	-84.994064
	-84.96344
	-85.01062
	-84.997192
	-85.013443
	-85.035004
	-85.019684
	-85.069054
	-85.070938
	-85.063751
	-85.063126
	-85.071877
	-85.083122
	-85.039375
	-85.057808
	-85.080627
	-85.075623
	-85.069061
	-85.076881
	-85.118744
	-85.107498
	-85.073441
	-85.112495
	-85.121872
	-85.123436
	-85.089684
	-85.145309
	-85.172501
	-85.177498
	-85.153122
	-85.157814
	-85.171875
	-85.163132
	-85.231247
	-85.203445
	-84.993431
	-84.647812
	-84.604996
	-84.684372
	-84.832191
	-84.923744
	-85.000626
	-85.03875
	-85.068436
	-85.099373
	-85.095306
	-85.069992
	-85.032806
	-85.019058
	-84.985939
	-84.968124
	-84.929688
	-84.868439
	-84.831863
	-84.832191
	-84.738426
	-84.721878
	-84.706879
	-84.640625
	-84.578125
	-84.530319
	-84.540627
	-84.482811
	-84.459061
	-84.418121
	-84.408752
	-84.329063
	-84.312813
	-84.266251
	-84.264694
	-84.205002
	-84.145622
	-84.116562
	-84.121246
	-84.090935
	-84.025932
	-84.052811
	-83.992813
	-83.977806
	-83.929062
	-83.90937
	-83.901558
	-83.869682
	-83.830002
	-83.826248
	-83.823746
	-83.808434
	-83.782501
	-83.690308
	-83.681564
	-83.676872
	-83.664383
	-83.688431
	-83.615936
	-83.633118
	-83.611557
	-83.582504
	-83.558746
	-83.535629
	-83.580307
	-83.53093
	-83.543747
	-83.508118
	-83.467499
	-83.484062
	-83.485931
	-83.49437
	-83.483437
	-83.449997
	-83.397186
	-83.402809
	-83.38781
	-83.382805
	-83.392494
	-83.388748
	-83.395004
	-83.398125
	-83.399681
	-83.356247
	-83.343124
	-83.355942
	-83.341873
	-83.308434
	-83.304367
	-83.330315
	-83.329681
	-83.329056
	-83.317497
	-83.303749
	-83.276253
	-83.275314
	-83.271561
	-83.300316
	-83.269371
	-83.319382
	-83.267807
	-83.253433
	-83.269371
	-83.303444
	-83.305
	-83.294685
	-83.287186
	-83.285309
	-83.324692
	-83.313744
	-83.255623
	-83.24968
	-83.27375
	-83.280624
	-83.284065
	-83.329689
	-83.325623
	-83.329056
	-83.29406
	-83.272194
	-83.313126
	-83.314072
	-83.303436
	-83.35656
	-83.304993
	-83.314377
	-83.305626
	-83.365311
	-83.342499
	-83.321877
	-83.370621
	-83.360001
	-83.340309
	-83.376572
	-83.339378
	-83.36718
	-83.393448
	-83.348434
	-83.375626
	-83.417191
	-83.422821
	-83.422806
	-83.376251
	-83.382812
	-83.430618
	-83.419373
	-83.422188
	-83.441254
	-83.462502
	-83.459061
	-83.426559
	-83.414375
	-83.470634
	-83.463127
	-83.477188
	-83.48719
	-83.448441
	-83.51281
	-83.522812
	-83.524055
	-83.513443
	-83.504684
	-83.52063
	-83.516251
	-83.506882
	-83.515617
	-83.527496
	-83.592819
	-83.570938
	-83.56469
	-83.614998
	-83.634682
	-83.58094
	-83.583443
	-83.596878
	-83.640305
	-83.656258
	-83.658127
	-83.690933
	-83.702812
	-83.615929
	-83.672806
	-83.641251
	-83.664688
	-83.671562
	-83.698746
	-83.683441
	-83.703751
	-83.714058
	-83.738434
	-83.720627
	-83.74968
	-83.779381
	-83.819054
	-83.783127
	-83.780312
	-83.740311
	-83.804382
	-83.833435
	-83.836243
	-83.828117
	-83.849998
	-83.821877
	-83.846245
	-83.839371
	-83.844376
	-83.857193
	-83.842506
	-83.900932
	-83.911247
	-83.895309
	-83.909378
	-83.938751
	-83.94751
	-83.945633
	-83.912498
	-83.907494
	-83.975937
	-83.921875
	-83.955002
	-83.992813
	-83.985939
	-83.984367
	-84.034691
	-84.043129
	-84.052811
	-84.017807
	-84.024063
	-84.044678
	-84.06031
	-84.086563
	-84.079689
	-84.057503
	-84.092804
	-84.127495
	-84.111877
	-84.136246
	-84.104691
	-84.139061
	-84.123436
	-84.185944
	-84.150314
	-84.120316
	-84.186249
	-84.206245
	-84.178436
	-84.182495
	-84.22094
	-84.225632
	-84.238121
	-84.22625
	-84.210625
	-84.243752
	-84.250305
	-84.259995
	-84.246872
	-84.286873
	-84.25563
	-84.28656
	-84.324371
	-84.344681
	-84.314377
	-84.302811
	-84.329056
	-84.359055
	-84.362503
	-84.366241
	-84.38343
	-84.378128
	-84.411873
	-84.420311
	-84.430618
	-84.409378
	-84.427185
	-84.433754
	-84.413742
	-84.446877
	-84.428123
	-84.443748
	-84.486252
	-84.484367
	-84.470627
	-84.493118
	-84.467499
	-84.509064
	-84.50843
	-84.495003
	-84.525314
	-84.560623
	-84.563431
	-84.574997
	-84.538124
	-84.551872
	-84.559685
	-84.538116
	-84.579063
	-84.537498
	-84.595627
	-84.610939
	-84.589691
	-84.589378
	-84.638123
	-84.630936
	-84.660309
	-84.610313
	-84.66156
	-84.683434
	-84.653748
	-84.684059
	-84.718437
	-84.717812
	-84.736244
	-84.670303
	-84.723442
	-84.700623
	-84.698433
	-84.762184
	-84.717499
	-84.730309
	-84.736252
	-84.710625
	-84.764374
	-84.802811
	-84.771248
	-84.774689
	-84.781242
	-84.803749
	-84.808128
	-84.779068
	-84.813751
	-84.881561
	-84.861557
	-84.863434
	-84.834686
	-84.835312
	-84.82
	-84.824059
	-84.849998
	-84.881569
	-84.907814
	-84.882812
	-84.887497
	-84.833748
	-84.887192
	-84.951248
	-84.92688
	-84.925934
	-84.986565
	-84.964371
	-84.958122
	-84.965935
	-84.97406
	-84.928749
	-84.987503
	-84.950317
	-84.941559
	-85.02906
	-85.019684
	-84.985939
	-85.031868
	-85.019363
	-85.028122
	-85.019379
	-85.030937
	-85.028427
	-85.037186
	-85.065628
	-85.047501
	-85.063126
	-85.064072
	-85.094063
	-85.056564
	-85.051559
	-85.073441
	-85.098747
	-85.078445
	-85.134689
	-85.14595
	-85.136879
	-85.172188
	-85.16687
	-85.170937
	-85.129066
	-85.130005
	-85.160629
	-85.193436
	-85.21843
	-85.150925
	-85.193741
	-85.202187
	-85.194061
	-85.195
	-85.217812
	-85.194061
	-85.189064
	-85.206558
	-85.227806
	-85.240616
	-85.208435
	-85.228119
	-85.268127
	-85.046562
	-84.720314
	-84.68718
	-84.76281
	-84.901878
	-84.925003
	-85.035934
	-85.119682
	-85.132492
	-85.122818
	-85.112808
	-85.096878
	-85.114059
	-85.085312
	-85.029999
	-84.991562
	-84.944695
	-84.965622
	-84.877502
	-84.86187
	-84.822189
	-84.782181
	-84.717178
	-84.664368
	-84.678429
	-84.628746
	-84.585617
	-84.525307
	-84.495941
	-84.429688
	-84.427185
	-84.391556
	-84.336555
	-84.356247
	-84.269058
	-84.237503
	-84.205627
	-84.16156
	-84.121559
	-84.128128
	-84.088745
	-84.073441
	-84.054688
	-84.009682
	-83.995934
	-83.977188
	-83.954369
	-83.914993
	-83.877815
	-83.830002
	-83.868126
	-83.819687
	-83.749985
	-83.747177
	-83.738441
	-83.707504
	-83.701248
	-83.693436
	-83.709999
	-83.652809
	-83.657814
	-83.651253
	-83.646561
	-83.615936
	-83.621246
	-83.61187
	-83.555931
	-83.560005
	-83.520309
	-83.531563
	-83.516563
	-83.52562
	-83.510002
	-83.499062
	-83.462494
	-83.434998
	-83.447495
	-83.41938
	-83.404686
	-83.448128
	-83.410004
	-83.364998
	-83.376251
	-83.384689
	-83.412186
	-83.39875
	-83.335007
	-83.371246
	-83.41188
	-83.388123
	-83.370316
	-83.357491
	-83.35218
	-83.373436
	-83.364365
	-83.370934
	-83.336235
	-83.353752
	-83.369064
	-83.354057
	-83.331253
	-83.375626
	-83.339371
	-83.313744
	-83.293755
	-83.335945
	-83.332191
	-83.374062
	-83.33062
	-83.311562
	-83.338745
	-83.334061
	-83.353432
	-83.344986
	-83.341873
	-83.328751
	-83.342812
	-83.336876
	-83.336868
	-83.35688
	-83.32
	-83.29969
