IGOR
X NewDataFolder/S/O Graph1

WAVES	Avg_ad1_330_339
BEGIN
	-71.847496
	-71.846245
	-71.835617
	-71.832809
	-71.836876
	-71.855942
	-71.852188
	-71.844063
	-71.853752
	-71.837509
	-71.837181
	-71.850624
	-71.854996
	-71.864372
	-71.844376
	-71.864998
	-71.865936
	-71.863434
	-71.84407
	-71.85437
	-71.864685
	-71.867813
	-71.886253
	-71.887802
	-71.884369
	-71.855309
	-71.855316
	-71.855316
	-71.827492
	-71.836884
	-71.832809
	-71.823441
	-71.824684
	-71.841873
	-71.849998
	-71.85125
	-71.835938
	-71.845627
	-71.861252
	-71.871254
	-71.84594
	-71.822189
	-71.823441
	-71.831566
	-71.831871
	-71.836868
	-71.834373
	-71.850319
	-71.858749
	-71.844376
	-71.852501
	-71.859375
	-71.850319
	-71.840309
	-71.837181
	-71.863121
	-71.881256
	-71.880005
	-71.866875
	-71.859688
	-71.887192
	-71.889381
	-71.880623
	-71.856873
	-71.868126
	-71.869377
	-71.871559
	-71.88031
	-71.876564
	-71.878754
	-71.889374
	-71.892189
	-71.88031
	-71.861557
	-71.872505
	-71.850006
	-71.853439
	-71.845932
	-71.832184
	-71.822807
	-71.808434
	-71.803123
	-71.810936
	-71.846245
	-71.871872
	-71.869064
	-71.872818
	-71.875931
	-71.876549
	-71.863129
	-71.857811
	-71.84874
	-71.840317
	-71.863754
	-71.852501
	-71.853119
	-71.839066
	-71.824684
	-71.820633
	-71.813751
	-71.828751
	-71.844376
	-71.863121
	-71.851562
	-71.848122
	-71.84938
	-71.846558
	-71.855003
	-71.855942
	-71.848122
	-71.841248
	-71.829063
	-71.843437
	-71.84906
	-71.845932
	-71.827805
	-71.848129
	-71.887497
	-71.88562
	-71.889053
	-71.870316
	-71.867805
	-71.844055
	-71.842819
	-71.845932
	-71.846245
	-71.85656
	-71.860001
	-71.846565
	-71.834061
	-71.826248
	-71.851868
	-71.845627
	-71.862808
	-71.860626
	-71.866241
	-71.875931
	-71.879059
	-71.866241
	-71.866867
	-71.864059
	-71.84156
	-71.835938
	-71.830307
	-71.835938
	-71.835312
	-71.821556
	-71.834373
	-71.857193
	-71.872177
	-71.863441
	-71.875313
	-71.879372
	-71.863739
	-71.868431
	-71.869064
	-71.874374
	-71.854996
	-71.845306
	-71.841873
	-71.847183
	-71.85157
	-71.865936
	-71.873123
	-71.867188
	-71.883743
	-71.882812
	-71.874062
	-71.865311
	-71.873741
	-71.883743
	-71.86187
	-71.832504
	-71.845932
	-71.850311
	-71.851562
	-71.830307
	-71.821243
	-71.825615
	-71.810936
	-71.817818
	-71.829376
	-71.847496
	-71.863121
	-71.856873
	-71.857498
	-71.861252
	-71.862808
	-71.865616
	-71.880615
	-71.86937
	-71.877808
	-71.871254
	-71.860001
	-71.868744
	-71.864365
	-71.856873
	-71.847496
	-71.847816
	-71.853127
	-71.842812
	-71.851875
	-71.836868
	-71.840622
	-71.822807
	-71.815933
	-71.826553
	-71.835312
	-71.842178
	-71.840622
	-71.852501
	-71.861252
	-71.866241
	-71.866562
	-71.85125
	-71.848755
	-71.842186
	-71.821877
	-71.802498
	-71.798431
	-71.81781
	-71.838753
	-71.853127
	-71.853439
	-71.855942
	-71.853127
	-71.867813
	-71.87719
	-71.860313
	-71.856247
	-71.859055
	-71.855934
	-71.862503
	-71.861565
	-71.875
	-71.875938
	-71.879066
	-71.872498
	-71.849052
	-71.85218
	-71.844681
	-71.828751
	-71.836868
	-71.835625
	-71.837494
	-71.84687
	-71.865311
	-71.854065
	-71.857803
	-71.860611
	-71.861252
	-71.878433
	-71.870941
	-71.877815
	-71.860306
	-71.859688
	-71.865936
	-71.872498
	-71.879684
	-71.856239
	-71.831245
	-71.813118
	-71.835625
	-71.844063
	-71.846558
	-71.83625
	-71.821243
	-71.830307
	-71.830002
	-71.839684
	-71.843124
	-71.854691
	-71.875618
	-71.847191
	-71.833435
	-71.810936
	-71.799683
	-71.809059
	-71.81749
	-71.830002
	-71.830307
	-71.837814
	-71.847183
	-71.855301
	-71.853752
	-71.849998
	-71.85437
	-71.851875
	-71.834061
	-71.83593
	-71.840622
	-71.852493
	-71.852814
	-71.849068
	-71.839066
	-71.863121
	-71.886559
	-71.90062
	-71.902496
	-71.876556
	-71.858444
	-71.863129
	-71.863754
	-71.85968
	-71.855301
	-71.834679
	-71.816246
	-71.837814
	-71.84906
	-71.871567
	-71.87999
	-71.874062
	-71.898438
	-71.897186
	-71.87468
	-71.865623
	-71.863754
	-71.852501
	-71.845627
	-71.866875
	-71.892807
	-71.897179
	-71.899994
	-71.908127
	-71.904373
	-71.891869
	-71.897812
	-71.881554
	-71.881248
	-71.876877
	-71.83593
	-71.815628
	-71.807503
	-71.813751
	-71.844063
	-71.84594
	-71.85907
	-71.844681
	-71.844376
	-71.860313
	-71.855934
	-71.866562
	-71.869682
	-71.845627
	-71.840317
	-71.824684
	-71.814995
	-71.831253
	-71.854691
	-71.866875
	-71.877495
	-71.875305
	-71.861877
	-71.875626
	-71.870934
	-71.874374
	-71.849998
	-71.837181
	-71.827194
	-71.848129
	-71.871872
	-71.875
	-71.883751
	-71.888748
	-71.874062
	-71.847183
	-71.839378
	-71.831253
	-71.827492
	-71.816246
	-71.8125
	-71.821251
	-71.825623
	-71.820938
	-71.816246
	-71.838753
	-71.851555
	-71.842819
	-71.847801
	-71.842491
	-71.840935
	-71.853127
	-71.850624
	-71.837807
	-71.837814
	-71.819687
	-71.837502
	-71.860313
	-71.871559
	-71.883118
	-71.865311
	-71.858124
	-71.841263
	-71.851242
	-71.840935
	-71.84906
	-71.851875
	-71.845314
	-71.859695
	-71.850311
	-71.823433
	-71.827805
	-71.829994
	-71.842812
	-71.849686
	-71.870308
	-71.866249
	-71.873436
	-71.870934
	-71.876564
	-71.875
	-71.886871
	-71.891251
	-71.881561
	-71.868431
	-71.857498
	-71.860001
	-71.873123
	-71.859055
	-71.848434
	-71.823753
	-71.809998
	-71.810623
	-71.807816
	-71.825302
	-71.823441
	-71.849686
	-71.85437
	-71.861252
	-71.871567
	-71.862808
	-71.846878
	-71.838753
	-71.837814
	-71.848442
	-71.841248
	-71.837814
	-71.844376
	-71.835617
	-71.852814
	-71.857498
	-71.866249
	-71.861252
	-71.870621
	-71.876564
	-71.888748
	-71.898125
	-71.892181
	-71.910004
	-71.89093
	-71.889381
	-71.88813
	-71.882812
	-71.870316
	-71.859062
	-71.839378
	-71.853439
	-71.857811
	-71.851883
	-71.856247
	-71.863747
	-71.850632
	-71.843742
	-71.819382
	-71.807816
	-71.824059
	-71.841248
	-71.862183
	-71.867813
	-71.875931
	-71.850624
	-71.825943
	-71.812813
	-71.787804
	-71.782806
	-71.777496
	-71.799995
	-71.828125
	-71.832497
	-71.83844
	-71.854996
	-71.876244
	-71.864685
	-71.861252
	-71.855629
	-71.854065
	-71.851875
	-71.866562
	-71.887192
	-71.866257
	-71.86718
	-71.856255
	-71.847183
	-71.840622
	-71.837181
	-71.844376
	-71.849686
	-71.838745
	-71.854057
	-71.848747
	-71.860001
	-71.844376
	-71.862816
	-71.861877
	-71.862808
	-71.847809
	-71.862183
	-71.869377
	-71.868118
	-71.863747
	-71.844681
	-71.842491
	-71.848755
	-71.866867
	-71.882187
	-71.879684
	-71.873123
	-71.871559
	-71.884056
	-71.888443
	-71.887497
	-71.885941
	-71.881866
	-71.892822
	-71.881874
	-71.881561
	-71.901871
	-71.906563
	-71.904999
	-71.888123
	-71.890617
	-71.90062
	-71.890312
	-71.873756
	-71.842491
	-71.825943
	-71.831253
	-71.839058
	-71.822189
	-71.825623
	-71.84063
	-71.813126
	-71.821556
	-71.84124
	-71.869682
	-71.888748
	-71.88813
	-71.887497
	-71.864998
	-71.883751
	-71.884682
	-71.871872
	-71.865944
	-71.880005
	-71.898445
	-71.899368
	-71.884369
	-71.870621
	-71.881256
	-71.875313
	-71.858749
	-71.865623
	-71.861877
	-71.850624
	-71.836243
	-71.826561
	-71.82312
	-71.82
	-71.835938
	-71.842491
	-71.839996
	-71.845627
	-71.845001
	-71.849998
	-71.852501
	-71.857803
	-71.855301
	-71.860306
	-71.877815
	-71.885307
	-71.875313
	-71.861557
	-71.871254
	-71.888123
	-71.876877
	-71.858444
	-71.845932
	-71.871246
	-71.884689
	-71.879684
	-71.869064
	-71.853745
	-71.842186
	-71.835312
	-71.84063
	-71.842812
	-71.839371
	-71.831558
	-71.851883
	-71.87812
	-71.868744
	-71.895943
	-71.903748
	-71.916245
	-71.897499
	-71.878433
	-71.872498
	-71.863754
	-71.842491
	-71.852501
	-71.86718
	-71.862183
	-71.859375
	-71.836563
	-71.840309
	-71.835938
	-71.83062
	-71.827187
	-71.839371
	-71.868439
	-71.883125
	-71.897179
	-71.898117
	-71.895317
	-71.89312
	-71.893127
	-71.891876
	-71.882187
	-71.879684
	-71.881248
	-71.875938
	-71.855309
	-71.845306
	-71.832184
	-71.847809
	-71.84906
	-71.833115
	-71.840309
	-71.844055
	-71.854065
	-71.875313
	-71.863434
	-71.837494
	-71.82843
	-71.840309
	-71.860626
	-71.87468
	-71.881882
	-71.891869
	-71.910622
	-71.89312
	-71.880936
	-71.877182
	-71.872177
	-71.873123
	-71.848434
	-71.858757
	-71.866554
	-71.875008
	-71.895309
	-71.888443
	-71.865623
	-71.846565
	-71.833748
	-71.825935
	-71.838425
	-71.847183
	-71.838753
	-71.837814
	-71.832184
	-71.86219
	-71.852188
	-71.837502
	-71.839371
	-71.847816
	-71.856247
	-71.852493
	-71.853432
	-71.858749
	-71.85218
	-71.866875
	-71.865631
	-71.864372
	-71.874367
	-71.883438
	-71.876244
	-71.892181
	-71.91156
	-71.920631
	-71.910309
	-71.889999
	-71.855309
	-71.858116
	-71.811249
	-71.823433
	-71.814377
	-71.813438
	-71.82312
	-71.821556
	-71.81031
	-71.801567
	-71.832809
	-71.837502
	-71.836563
	-71.847488
	-71.844376
	-71.852188
	-71.849991
	-71.846878
	-71.845314
	-71.844376
	-71.839371
	-71.831558
	-71.843742
	-71.841873
	-71.86438
	-71.890305
	-71.88781
	-71.88813
	-71.883743
	-71.866562
	-71.863747
	-71.857498
	-71.840004
	-71.830315
	-71.834061
	-71.835617
	-71.846245
	-71.834061
	-71.812805
	-71.826248
	-71.819374
	-71.838745
	-71.846558
	-71.85688
	-71.867493
	-71.863441
	-71.871559
	-71.860619
	-71.849686
	-71.847183
	-71.846252
	-71.854691
	-71.857811
	-71.855934
	-71.847496
	-71.884056
	-71.914055
	-71.92437
	-71.916878
	-71.887497
	-71.889999
	-71.864685
	-71.855309
	-71.858116
	-71.843124
	-71.858749
	-71.850624
	-71.864998
	-71.848122
	-71.831879
	-71.834061
	-71.821556
	-71.843124
	-71.828125
	-71.841553
	-71.834061
	-71.838745
	-71.857193
	-71.865623
	-71.874374
	-71.862495
	-71.878754
	-71.869682
	-71.846245
	-71.828438
	-71.81218
	-71.810928
	-71.791878
	-71.80468
	-71.813431
	-71.803436
	-71.827194
	-71.835007
	-71.850319
	-71.861565
	-71.881874
	-71.903748
	-71.896873
	-71.900307
	-71.901253
	-71.896873
	-71.88813
	-71.868752
	-71.861557
	-71.837502
	-71.845001
	-71.845314
	-71.844681
	-71.84375
	-71.83094
	-71.827187
	-71.819061
	-71.840004
	-71.827187
	-71.822495
	-71.83812
	-71.842186
	-71.852493
	-71.83812
	-71.862183
	-71.860947
	-71.869064
	-71.875931
	-71.857185
	-71.847183
	-71.817818
	-71.824379
	-71.827805
	-71.828751
	-71.848434
	-71.85125
	-71.863129
	-71.859062
	-71.886559
	-71.902191
	-71.895943
	-71.881874
	-71.858749
	-71.85437
	-71.859375
	-71.868439
	-71.871246
	-71.88282
	-71.873749
	-71.853439
	-71.828117
	-71.826561
	-71.842178
	-71.852493
	-71.835617
	-71.84906
	-71.867188
	-71.873756
	-71.873116
	-71.869995
	-71.860306
	-71.863121
	-71.870941
	-71.862808
	-71.845932
	-71.870308
	-71.892181
	-71.906876
	-71.898117
	-71.897812
	-71.882187
	-71.879372
	-71.886871
	-71.874062
	-71.888123
	-71.877182
	-71.872177
	-71.862808
	-71.854057
	-71.866867
	-71.877182
	-71.887184
	-71.880615
	-71.880936
	-71.87249
	-71.858444
	-71.852188
	-71.822807
	-71.805
	-71.819374
	-71.839676
	-71.841568
	-71.829994
	-71.829376
	-71.835312
	-71.830933
	-71.847183
	-71.839066
	-71.828133
	-71.802498
	-71.813744
	-71.82312
	-71.843124
	-71.86187
	-71.858124
	-71.858116
	-71.865623
	-71.858749
	-71.852493
	-71.848747
	-71.846558
	-71.823433
	-71.819061
	-71.828438
	-71.827499
	-71.869064
	-71.883133
	-71.875938
	-71.860619
	-71.855003
	-71.858749
	-71.849991
	-71.873123
	-71.888435
	-71.870316
	-71.854996
	-71.836868
	-71.832184
	-71.821243
	-71.834061
	-71.859383
	-71.868759
	-71.854057
	-71.855309
	-71.872177
	-71.883438
	-71.875931
	-71.842178
	-71.815628
	-71.822495
	-71.83094
	-71.838753
	-71.839066
	-71.84687
	-71.85125
	-71.859375
	-71.869064
	-71.882805
	-71.872818
	-71.852493
	-71.845932
	-71.834061
	-71.822807
	-71.824066
	-71.829994
	-71.85437
	-71.87001
	-71.859375
	-71.862503
	-71.858437
	-71.873749
	-71.84594
	-71.839371
	-71.840004
	-71.835938
	-71.848434
	-71.844994
	-71.841873
	-71.839066
	-71.851242
	-71.84906
	-71.837509
	-71.842491
	-71.823746
	-71.833122
	-71.823441
	-71.834061
	-71.826561
	-71.812805
	-71.822495
	-71.826874
	-71.826866
	-71.807495
	-71.800621
	-71.812813
	-71.814682
	-71.834999
	-71.838753
	-71.848434
	-71.858124
	-71.869377
	-71.868118
	-71.864372
	-71.873436
	-71.879066
	-71.884995
	-71.889687
	-71.883438
	-71.870003
	-71.846245
	-71.81749
	-71.805
	-71.813744
	-71.835938
	-71.835312
	-71.850937
	-71.83625
	-71.830002
	-71.825623
	-71.833755
	-71.850624
	-71.83593
	-71.851555
	-71.845314
	-71.853745
	-71.844681
	-71.834686
	-71.857803
	-71.865616
	-71.882805
	-71.886559
	-71.87999
	-71.882187
	-71.856873
	-71.849991
	-71.832504
	-71.824059
	-71.837502
	-71.833122
	-71.848755
	-71.871872
	-71.881561
	-71.862183
	-71.85656
	-71.859375
	-71.849991
	-71.865005
	-71.848434
	-71.841248
	-71.826881
	-71.829369
	-71.835625
	-71.855934
	-71.882492
	-71.873444
	-71.877815
	-71.876564
	-71.872498
	-71.8675
	-71.842194
	-71.843437
	-71.847504
	-71.855621
	-71.859383
	-71.846558
	-71.842819
	-71.832497
	-71.83812
	-71.80999
	-71.808434
	-71.817497
	-71.824684
	-71.850624
	-71.842812
	-71.857811
	-71.853745
	-71.879997
	-71.909378
	-71.912811
	-71.907822
	-71.881561
	-71.876877
	-71.854378
	-71.859367
	-71.872185
	-71.860619
	-71.861252
	-71.852188
	-71.878433
	-71.889687
	-71.904686
	-71.915939
	-71.889687
	-71.876564
	-71.857185
	-71.864685
	-71.871246
	-71.863434
	-71.863754
	-71.840927
	-71.839058
	-71.832191
	-71.834061
	-71.839371
	-71.840004
	-71.830933
	-71.805313
	-71.8125
	-71.834373
	-71.855629
	-71.858116
	-71.871246
	-71.875313
	-71.854691
	-71.845627
	-71.831879
	-71.836563
	-71.860321
	-71.850937
	-71.864059
	-71.846878
	-71.858437
	-71.876556
	-71.854057
	-71.856247
	-71.870003
	-71.88063
	-71.878113
	-71.89312
	-71.880936
	-71.87281
	-71.861877
	-71.83593
	-71.825623
	-71.830002
	-71.832184
	-71.827187
	-71.821564
	-71.837189
	-71.850624
	-71.876556
	-71.886566
	-71.88781
	-71.868126
	-71.851562
	-71.847488
	-71.847504
	-71.846245
	-71.85125
	-71.852501
	-71.863434
	-71.8675
	-71.879066
	-71.854683
	-71.849373
	-71.841255
	-71.829697
	-71.821564
	-71.815933
	-71.811562
	-71.809372
	-71.807816
	-71.807495
	-71.809067
	-71.822495
	-71.832504
	-71.847816
	-71.852806
	-71.858749
	-71.844681
	-71.836563
	-71.826874
	-71.843437
	-71.840927
	-71.843124
	-71.864372
	-71.847496
	-71.843742
	-71.847191
	-71.858116
	-71.857811
	-71.844063
	-71.830002
	-71.834694
	-71.870003
	-71.87719
	-71.890938
	-71.867508
	-71.865631
	-71.862503
	-71.876251
	-71.882507
	-71.888435
	-71.890938
	-71.867195
	-71.864685
	-71.853752
	-71.862495
	-71.856873
	-71.850006
	-71.840622
	-71.842499
	-71.835938
	-71.832191
	-71.843124
	-71.844681
	-71.841568
	-71.830307
	-71.826553
	-71.834686
	-71.843124
	-71.846565
	-71.846558
	-71.83593
	-71.827187
	-71.826248
	-71.83094
	-71.821556
	-71.815308
	-71.835938
	-71.824997
	-71.830307
	-71.844063
	-71.838425
	-71.860306
	-71.868752
	-71.884682
	-71.875313
	-71.871864
	-71.872192
	-71.884064
	-71.879684
	-71.86718
	-71.875
	-71.868752
	-71.875626
	-71.873741
	-71.846252
	-71.849052
	-71.835938
	-71.835617
	-71.835312
	-71.853127
	-71.870003
	-71.871567
	-71.875938
	-71.879997
	-71.870621
	-71.868439
	-71.86937
	-71.851242
	-71.836563
	-71.818748
	-71.805
	-71.818741
	-71.823746
	-71.800308
	-71.808754
	-71.814995
	-71.841568
	-71.848434
	-71.858749
	-71.844681
	-71.836868
	-71.828743
	-71.819382
	-71.826248
	-71.828438
	-71.840309
	-71.843742
	-71.856873
	-71.866562
	-71.868439
	-71.864059
	-71.876564
	-71.871559
	-71.878433
	-71.858749
	-71.868752
	-71.852814
	-71.860939
	-71.865623
	-71.85125
	-71.861557
	-71.860001
	-71.864998
	-71.870621
	-71.85656
	-71.859062
	-71.884056
	-71.882812
	-71.863129
	-71.867188
	-71.86438
	-71.83812
	-71.848122
	-71.856247
	-71.870628
	-71.84874
	-71.834686
	-71.842812
	-71.830933
	-71.845932
	-71.835007
	-71.834999
	-71.829689
	-71.838753
	-71.843742
	-71.863121
	-71.871872
	-71.86937
	-71.894684
	-71.908432
	-71.885933
	-71.872498
	-71.846245
	-71.852806
	-71.839371
	-71.836868
	-71.834999
	-71.833435
	-71.834373
	-71.84906
	-71.85125
	-71.835312
	-71.83094
	-71.825302
	-71.790306
	-71.791878
	-71.789055
	-71.800308
	-71.82
	-71.835312
	-71.841873
	-71.836563
	-71.854683
	-71.869682
	-71.874992
	-71.867188
	-71.862495
	-71.86219
	-71.864059
	-71.862503
	-71.853745
	-71.850006
	-71.870003
	-71.88562
	-71.88813
	-71.876564
	-71.89312
	-71.881256
	-71.880005
	-71.876244
	-71.866875
	-71.86937
	-71.865936
	-71.861877
	-71.845001
	-71.839684
	-71.827187
	-71.840622
	-71.867813
	-71.87812
	-71.895309
	-71.889999
	-71.892807
	-71.900932
	-71.896873
	-71.892807
	-71.881874
	-71.883743
	-71.883438
	-71.87468
	-71.875938
	-71.872185
	-71.861557
	-71.853127
	-71.839066
	-71.818748
	-71.809059
	-71.83062
	-71.841873
	-71.850319
	-71.859383
	-71.860626
	-71.851562
	-71.846565
	-71.84156
	-71.837509
	-71.844376
	-71.854683
	-71.856247
	-71.879066
	-71.88781
	-71.894058
	-71.879051
	-71.883438
	-71.879684
	-71.884064
	-71.887817
	-71.878128
	-71.88063
	-71.889061
	-71.873123
	-71.870621
	-71.842499
	-71.849998
	-71.859055
	-71.862808
	-71.86187
	-71.865311
	-71.856247
	-71.859688
	-71.864693
	-71.857185
	-71.839691
	-71.84156
	-71.823746
	-71.840622
	-71.835007
	-71.83094
	-71.834366
	-71.827812
	-71.831253
	-71.844063
	-71.855942
	-71.85968
	-71.853439
	-71.843437
	-71.830307
	-71.849998
	-71.866249
	-71.871567
	-71.852806
	-71.815315
	-71.810318
	-71.82312
	-71.840004
	-71.855316
	-71.843742
	-71.860931
	-71.858116
	-71.866257
	-71.8675
	-71.874374
	-71.886559
	-71.881241
	-71.876877
	-71.869995
	-71.857803
	-71.846252
	-71.848434
	-71.853127
	-71.839996
	-71.818436
	-71.809372
	-71.819382
	-71.819061
	-71.830002
	-71.83593
	-71.845001
	-71.867188
	-71.848747
	-71.838753
	-71.846245
	-71.841248
	-71.844063
	-71.83094
	-71.843742
	-71.850624
	-71.867188
	-71.870621
	-71.859375
	-71.853439
	-71.853439
	-71.851562
	-71.867493
	-71.874687
	-71.897812
	-71.891869
	-71.872818
	-71.863747
	-71.845932
	-71.85688
	-71.840004
	-71.837494
	-71.827187
	-71.826248
	-71.805939
	-71.824059
	-71.843437
	-71.832191
	-71.850937
	-71.849373
	-71.861557
	-71.859062
	-71.855309
	-71.857811
	-71.833122
	-71.826248
	-71.817184
	-71.818741
	-71.848442
	-71.865311
	-71.879066
	-71.853745
	-71.838432
	-71.850006
	-71.852806
	-71.857811
	-71.855629
	-71.860931
	-71.849686
	-71.857811
	-71.845314
	-71.840309
	-71.836868
	-71.840927
	-71.834366
	-71.826874
	-71.814056
	-71.80719
	-71.816872
	-71.833122
	-71.82843
	-71.817497
	-71.815315
	-71.81218
	-71.823746
	-71.840317
	-71.857498
	-71.861557
	-71.869377
	-71.847496
	-71.837189
	-71.836868
	-71.847824
	-71.865311
	-71.853127
	-71.849373
	-71.856873
	-71.849052
	-71.841873
	-71.834999
	-71.841248
	-71.83812
	-71.853745
	-71.830307
	-71.835617
	-71.848122
	-71.847496
	-71.864677
	-71.868126
	-71.877502
	-71.884689
	-71.864059
	-71.858749
	-71.849373
	-71.855301
	-71.84343
	-71.849068
	-71.852501
	-71.862495
	-71.848747
	-71.848747
	-71.846558
	-71.865936
	-71.871559
	-71.866867
	-71.864372
	-71.857498
	-71.846245
	-71.848434
	-71.840317
	-71.835938
	-71.842812
	-71.844063
	-71.883743
	-71.894379
	-71.904373
	-71.908119
	-71.889374
	-71.87751
	-71.858124
	-71.865929
	-71.856873
	-71.866249
	-71.865623
	-71.862503
	-71.857498
	-71.839684
	-71.84343
	-71.83374
	-71.833435
	-71.827805
	-71.818748
	-71.804367
	-71.804367
	-71.819382
	-71.836563
	-71.841873
	-71.859993
	-71.850937
	-71.863754
	-71.863441
	-71.851875
	-71.855629
	-71.854691
	-71.838432
	-71.837502
	-71.853439
	-71.859055
	-71.85656
	-71.862183
	-71.853127
	-71.85437
	-71.85656
	-71.872498
	-71.868744
	-71.870316
	-71.876877
	-71.86187
	-71.857185
	-71.851562
	-71.86969
	-71.869995
	-71.865936
	-71.84594
	-71.84063
	-71.845314
	-71.832191
	-71.834999
	-71.838753
	-71.836868
	-71.84687
	-71.828438
	-71.833748
	-71.844376
	-71.861252
	-71.846878
	-71.833115
	-71.845619
	-71.850311
	-71.847816
	-71.855003
	-71.870003
	-71.870934
	-71.866562
	-71.869064
	-71.853439
	-71.856247
	-71.858749
	-71.858749
	-71.878746
	-71.886871
	-71.867805
	-71.834999
	-71.844994
	-71.850616
	-71.844688
	-71.84938
	-71.863121
	-71.856247
	-71.852806
	-71.86718
	-71.875
	-71.890617
	-71.864998
	-71.869377
	-71.864059
	-71.864693
	-71.8825
	-71.897499
	-71.898438
	-71.897186
	-71.88562
	-71.855629
	-71.851242
	-71.846245
	-71.848434
	-71.837502
	-71.843124
	-71.827187
	-71.820625
	-71.818748
	-71.828751
	-71.83844
	-71.845627
	-71.852493
	-71.868423
	-71.877182
	-71.889999
	-71.891876
	-71.899689
	-71.895622
	-71.877495
	-71.857811
	-71.851875
	-71.847183
	-71.851562
	-71.881554
	-71.887497
	-71.881874
	-71.85437
	-71.828743
	-71.8125
	-71.795937
	-71.796249
	-71.809677
	-71.828125
	-71.829689
	-71.842499
	-71.846565
	-71.851868
	-71.856873
	-71.861557
	-71.865936
	-71.861877
	-71.855309
	-71.860619
	-71.861557
	-71.860001
	-71.860306
	-71.864067
	-71.862183
	-71.849373
	-71.829994
	-71.835007
	-71.827805
	-71.82563
	-71.819992
	-71.813744
	-71.804375
	-71.805305
	-71.815933
	-71.813438
	-71.821869
	-71.832497
	-71.83625
	-71.848747
	-71.859055
	-71.868439
	-71.8825
	-71.896248
	-71.885941
	-71.877808
	-71.870003
	-71.884377
	-71.889999
	-71.880623
	-71.883125
	-71.87812
	-71.861862
	-71.882812
	-71.892807
	-71.901871
	-71.880623
	-71.865936
	-71.85656
	-71.832191
	-71.821251
	-71.799988
	-71.808434
	-71.829376
	-71.834061
	-71.844688
	-71.853439
	-71.868752
	-71.868126
	-71.885941
	-71.878128
	-71.885628
	-71.864998
	-71.834694
	-71.824692
	-71.82
	-71.830002
	-71.862503
	-71.886246
	-71.899368
	-71.899063
	-71.884384
	-71.877815
	-71.863434
	-71.858437
	-71.835938
	-71.851242
	-71.850311
	-71.84938
	-71.860001
	-71.870621
	-71.87468
	-71.866249
	-71.854065
	-71.862503
	-71.842186
	-71.826553
	-71.827187
	-71.809067
	-71.809998
	-71.830307
	-71.825935
	-71.825302
	-71.822495
	-71.828743
	-71.838432
	-71.834061
	-71.847496
	-71.866249
	-71.862495
	-71.867508
	-71.873749
	-71.886246
	-71.878746
	-71.890305
	-71.90406
	-71.909065
	-71.913742
	-71.905006
	-71.904068
	-71.904373
	-71.895622
	-71.865616
	-71.837814
	-71.827499
	-71.807816
	-71.812187
	-71.835617
	-71.855942
	-71.848434
	-71.844376
	-71.834061
	-71.836563
	-71.857193
	-71.850304
	-71.832184
	-71.825317
	-71.823135
	-71.834061
	-71.84343
	-71.868431
	-71.870628
	-71.879059
	-71.890938
	-71.894684
	-71.920631
	-71.909058
	-71.885941
	-71.875938
	-71.864059
	-71.875
	-71.86718
	-71.864059
	-71.865929
	-71.872185
	-71.861244
	-71.860626
	-71.86937
	-71.855934
	-71.875313
	-71.907181
	-71.909058
	-71.908127
	-71.896873
	-71.903435
	-71.886551
	-71.871864
	-71.860001
	-71.833435
	-71.833748
	-71.831558
	-71.834991
	-71.816238
	-71.803116
	-71.803436
	-71.825623
	-71.846558
	-71.868126
	-71.888435
	-71.897194
	-71.907814
	-71.906563
	-71.883125
	-71.872498
	-71.873756
	-71.87468
	-71.871559
	-71.887184
	-71.899376
	-71.909683
	-71.919998
	-71.923752
	-71.919373
	-71.912804
	-71.901871
	-71.873749
	-71.85656
	-71.846878
	-71.84343
	-71.821556
	-71.818741
	-71.831871
	-71.860306
	-71.866562
	-71.851562
	-71.847809
	-71.849998
	-71.832176
	-71.851242
	-71.872498
	-71.87468
	-71.889381
	-71.892181
	-71.881248
	-71.871567
	-71.846878
	-71.837814
	-71.84375
	-71.839684
	-71.826874
	-71.824371
	-71.826553
	-71.844376
	-71.832809
	-71.843742
	-71.857185
	-71.843124
	-71.834373
	-71.837189
	-71.855942
	-71.864365
	-71.865623
	-71.874069
	-71.881874
	-71.890617
	-71.875
	-71.870003
	-71.860939
	-71.85656
	-71.865311
	-71.86937
	-71.86187
	-71.857811
	-71.860306
	-71.844063
	-71.82
	-71.853127
	-71.848747
	-71.856567
	-71.853745
	-71.861557
	-71.870308
	-71.878128
	-71.883751
	-71.863441
	-71.864059
	-71.871246
	-71.874054
	-71.86969
	-71.848434
	-71.857498
	-71.863434
	-71.873749
	-71.892189
	-71.880623
	-71.868126
	-71.85968
	-71.861252
	-71.86438
	-71.850311
	-71.852493
	-71.84124
	-71.847504
	-71.856865
	-71.878433
	-71.875305
	-71.879997
	-71.890625
	-71.879059
	-71.855003
	-71.821243
	-71.81781
	-71.816246
	-71.801865
	-71.813126
	-71.800941
	-71.824051
	-71.835312
	-71.847496
	-71.867805
	-71.865623
	-71.859375
	-71.844063
	-71.849998
	-71.850311
	-71.824997
	-71.835617
	-71.858437
	-71.8675
	-71.8675
	-71.864372
	-71.868126
	-71.872185
	-71.873749
	-71.857193
	-71.839996
	-71.83625
	-71.85656
	-71.858116
	-71.843124
	-71.84156
	-71.839684
	-71.848747
	-71.844063
	-71.83625
	-71.841255
	-71.842812
	-71.837181
	-71.829689
